Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,21/11/2013,1242.79,1249.61,1236.29,1242.35
XAUUSD:CUR,20/11/2013,1275.01,1276.06,1240.69,1242.59
XAUUSD:CUR,19/11/2013,1274.1,1278.41,1268.69,1274.64
XAUUSD:CUR,18/11/2013,1289.84,1290,1269.74,1273.74
XAUUSD:CUR,15/11/2013,1286.65,1290.76,1280.04,1289.66
XAUUSD:CUR,14/11/2013,1278.29,1294,1278.14,1287.01
XAUUSD:CUR,13/11/2013,1267.19,1278.86,1265.51,1278.61
XAUUSD:CUR,12/11/2013,1282.68,1284.91,1260.89,1267.61
XAUUSD:CUR,11/11/2013,1288.31,1288.46,1278.94,1282.82
XAUUSD:CUR,08/11/2013,1307.44,1312.66,1281,1287.8
XAUUSD:CUR,07/11/2013,1317.76,1325.31,1298.31,1307.55
XAUUSD:CUR,06/11/2013,1311.36,1321.7,1308.84,1317.79
XAUUSD:CUR,05/11/2013,1314.24,1319.16,1306.14,1310.99
XAUUSD:CUR,04/11/2013,1314.74,1321.85,1311.36,1314.36
XAUUSD:CUR,01/11/2013,1323.09,1327.25,1305.69,1314.74
XAUUSD:CUR,31/10/2013,1342.69,1342.79,1318.79,1323.19
XAUUSD:CUR,30/10/2013,1343.44,1359.16,1334.2,1342.19
XAUUSD:CUR,29/10/2013,1351.49,1360.06,1340.26,1343.69
XAUUSD:CUR,28/10/2013,1352.55,1361.6,1345.89,1351.59
XAUUSD:CUR,25/10/2013,1346.34,1355.2,1336.14,1351.74
XAUUSD:CUR,24/10/2013,1331.74,1351.61,1329.99,1346.54
XAUUSD:CUR,23/10/2013,1340.14,1341.96,1329.19,1331.74
XAUUSD:CUR,22/10/2013,1314.89,1344.46,1309.84,1340.04
XAUUSD:CUR,21/10/2013,1316.05,1323.81,1312.95,1315.14
XAUUSD:CUR,18/10/2013,1318.69,1325.21,1311.46,1315.75
XAUUSD:CUR,17/10/2013,1281.69,1324.06,1274.19,1319.09
XAUUSD:CUR,16/10/2013,1279.99,1286.9,1268.96,1280.99
XAUUSD:CUR,15/10/2013,1272.54,1287.9,1251.66,1280.19
XAUUSD:CUR,14/10/2013,1272.19,1288.86,1268.19,1272.79
XAUUSD:CUR,11/10/2013,1286.44,1293.96,1262.14,1272.62
XAUUSD:CUR,10/10/2013,1306.54,1311.11,1282.36,1285.57
XAUUSD:CUR,09/10/2013,1318.45,1321.34,1294.04,1306.59
XAUUSD:CUR,08/10/2013,1320.99,1329.6,1315.8,1318.3
XAUUSD:CUR,07/10/2013,1310.54,1327.94,1308.31,1321.29
XAUUSD:CUR,04/10/2013,1316.59,1323.3,1306,1310.79
XAUUSD:CUR,03/10/2013,1316.14,1320.7,1301.81,1316.69
XAUUSD:CUR,02/10/2013,1286.14,1323.21,1278.24,1314.64
XAUUSD:CUR,01/10/2013,1327.14,1337.16,1282.59,1285.99
XAUUSD:CUR,30/09/2013,1335.29,1343.61,1322.95,1326.94
XAUUSD:CUR,27/09/2013,1323.14,1343.8,1319.94,1335.71
XAUUSD:CUR,26/09/2013,1332.89,1338.6,1318.54,1323.09
XAUUSD:CUR,25/09/2013,1322.19,1337.9,1316.5,1332.99
XAUUSD:CUR,24/09/2013,1320.74,1328.96,1305.9,1322.59
XAUUSD:CUR,23/09/2013,1325.59,1331.5,1313.65,1321.54
XAUUSD:CUR,20/09/2013,1365.79,1368.01,1324.46,1324.99
XAUUSD:CUR,19/09/2013,1364.94,1374.54,1358.19,1364.39
XAUUSD:CUR,18/09/2013,1309.09,1367.16,1291.34,1364.54
XAUUSD:CUR,17/09/2013,1312.99,1323.31,1305.89,1309.04
XAUUSD:CUR,16/09/2013,1328.99,1334.46,1303.85,1313.39
XAUUSD:CUR,13/09/2013,1320.89,1330.56,1304.56,1326.26
XAUUSD:CUR,12/09/2013,1366.54,1366.64,1320.19,1320.19
XAUUSD:CUR,11/09/2013,1363.64,1367.9,1356.85,1366.14
XAUUSD:CUR,10/09/2013,1387.09,1390.66,1357.34,1363.59
XAUUSD:CUR,09/09/2013,1390.59,1392.31,1381.34,1386.19
XAUUSD:CUR,06/09/2013,1364.99,1392.46,1362.55,1390.87
XAUUSD:CUR,05/09/2013,1391.24,1399.06,1364.91,1366.99
XAUUSD:CUR,04/09/2013,1411.49,1414.61,1384.24,1390.84
XAUUSD:CUR,03/09/2013,1390.99,1416,1384.09,1412.04
XAUUSD:CUR,02/09/2013,1395.85,1397.7,1379.44,1394.29
XAUUSD:CUR,30/08/2013,1407.84,1410.91,1392.06,1395.69
XAUUSD:CUR,29/08/2013,1417.44,1417.91,1402.56,1407.64
XAUUSD:CUR,28/08/2013,1416.24,1433.31,1413.04,1417.64
XAUUSD:CUR,27/08/2013,1404.55,1423.41,1396.14,1416.04
XAUUSD:CUR,26/08/2013,1398.38,1406.01,1389.46,1404.4
XAUUSD:CUR,23/08/2013,1375.29,1399.71,1368.64,1396.35
XAUUSD:CUR,22/08/2013,1365.89,1381,1355.19,1375.24
XAUUSD:CUR,21/08/2013,1371.19,1378.2,1359.49,1365.74
XAUUSD:CUR,20/08/2013,1365.89,1376.9,1352.2,1370.67
XAUUSD:CUR,19/08/2013,1375.85,1384.1,1361.99,1365.48
XAUUSD:CUR,16/08/2013,1366.69,1379.6,1357.34,1375.79
XAUUSD:CUR,15/08/2013,1334.69,1369.4,1318.81,1365.55
XAUUSD:CUR,14/08/2013,1320.79,1336.4,1315.94,1334.59
XAUUSD:CUR,13/08/2013,1336.29,1341.11,1318.66,1320.69
XAUUSD:CUR,12/08/2013,1313.99,1343.06,1313.99,1335.79
XAUUSD:CUR,09/08/2013,1311.59,1316.5,1305.06,1314
XAUUSD:CUR,08/08/2013,1287.09,1313.95,1282.6,1311.39
XAUUSD:CUR,07/08/2013,1281.34,1288.81,1272.64,1287.14
XAUUSD:CUR,06/08/2013,1303.24,1306.66,1279.24,1281.29
XAUUSD:CUR,05/08/2013,1312.49,1319.3,1297.25,1303.34
XAUUSD:CUR,02/08/2013,1307.29,1317.9,1282.69,1311.5
XAUUSD:CUR,01/08/2013,1322.59,1330.66,1307.09,1308.84
XAUUSD:CUR,31/07/2013,1326.29,1338.26,1305.3,1322.49
XAUUSD:CUR,30/07/2013,1327.39,1329.77,1317.89,1326.69
XAUUSD:CUR,29/07/2013,1333.3,1338.1,1322.71,1326.99
XAUUSD:CUR,26/07/2013,1333.35,1340.21,1312.21,1333.29
XAUUSD:CUR,25/07/2013,1320.79,1337.41,1308.74,1333.04
XAUUSD:CUR,24/07/2013,1347.19,1347.69,1312.94,1320.69
XAUUSD:CUR,23/07/2013,1334.64,1347.69,1326.54,1347.49
XAUUSD:CUR,22/07/2013,1327.78,1327.78,1327.78,1327.78
XAUUSD:CUR,19/07/2013,1284.59,1297.34,1281.94,1295.74
XAUUSD:CUR,18/07/2013,1275.49,1288.09,1273.89,1284.49
XAUUSD:CUR,17/07/2013,1292.39,1300.16,1270.41,1275.39
XAUUSD:CUR,16/07/2013,1281.69,1295.34,1276.95,1291.99
XAUUSD:CUR,15/07/2013,1284.84,1294.46,1275.65,1281.99
XAUUSD:CUR,12/07/2013,1286.06,1288.25,1267.29,1284.29
XAUUSD:CUR,11/07/2013,1264.19,1298.36,1263.19,1284.69
XAUUSD:CUR,10/07/2013,1249.89,1265.15,1243.54,1263.64
XAUUSD:CUR,09/07/2013,1236.29,1260.01,1232.44,1248.84
XAUUSD:CUR,08/07/2013,1222.1,1238.3,1214.84,1235.89
XAUUSD:CUR,05/07/2013,1248.79,1250.36,1207.5,1223.31
XAUUSD:CUR,04/07/2013,1250.19,1257.66,1244.29,1249.19
XAUUSD:CUR,03/07/2013,1241.54,1259.6,1235.94,1251.19
XAUUSD:CUR,02/07/2013,1252.24,1267.2,1238.54,1241.39
XAUUSD:CUR,01/07/2013,1232.99,1260.61,1225.81,1252.8
XAUUSD:CUR,28/06/2013,1199.19,1235.01,1180.71,1233.14
XAUUSD:CUR,27/06/2013,1225.64,1244.5,1197.1,1199.79
XAUUSD:CUR,26/06/2013,1276.99,1277.79,1221.8,1225.24
XAUUSD:CUR,25/06/2013,1281.49,1288.8,1271.31,1276.74
XAUUSD:CUR,24/06/2013,1296.69,1301.01,1275.74,1281.29
XAUUSD:CUR,21/06/2013,1277.84,1302.3,1268.89,1296.75
XAUUSD:CUR,20/06/2013,1350.9,1351.06,1276.19,1277.39
XAUUSD:CUR,19/06/2013,1367.09,1375.41,1348.74,1350.69
XAUUSD:CUR,18/06/2013,1384.29,1385.55,1360.54,1367.79
XAUUSD:CUR,17/06/2013,1390.79,1391.61,1380.44,1384.35
XAUUSD:CUR,14/06/2013,1385.39,1391.61,1378.04,1390.2
XAUUSD:CUR,13/06/2013,1387.65,1394.66,1374.09,1385.44
XAUUSD:CUR,12/06/2013,1378.89,1394.26,1373.74,1387.79
XAUUSD:CUR,11/06/2013,1386.4,1387.31,1366.65,1378.99
XAUUSD:CUR,10/06/2013,1378.39,1388.56,1375.99,1386.4
XAUUSD:CUR,07/06/2013,1413.15,1417.46,1377.29,1383.89
XAUUSD:CUR,06/06/2013,1402.8,1423.16,1391.34,1413.15
XAUUSD:CUR,05/06/2013,1398.44,1410.01,1395.19,1402.8
XAUUSD:CUR,04/06/2013,1411.14,1414.76,1389,1399.04
XAUUSD:CUR,03/06/2013,1388.59,1416.11,1388.44,1411.1
XAUUSD:CUR,31/05/2013,1413.25,1421,1384.14,1386.4
XAUUSD:CUR,30/05/2013,1392.45,1417.81,1388.19,1413.25
XAUUSD:CUR,29/05/2013,1380.29,1394.66,1379.49,1392.45
XAUUSD:CUR,28/05/2013,1393.24,1399.55,1373.14,1379.85
XAUUSD:CUR,27/05/2013,1387.65,1396.4,1383.74,1394.28
XAUUSD:CUR,24/05/2013,1390.7,1397.95,1382.2,1385.55
XAUUSD:CUR,23/05/2013,1368.7,1397.35,1356.24,1390.7
XAUUSD:CUR,22/05/2013,1376.09,1414.25,1354.61,1368.54
XAUUSD:CUR,21/05/2013,1393.89,1400.9,1359.44,1375.44
XAUUSD:CUR,20/05/2013,1362.59,1398.6,1338.95,1393.65
XAUUSD:CUR,17/05/2013,1386.89,1392.46,1355.1,1358.7
XAUUSD:CUR,16/05/2013,1392.1,1397.91,1369.29,1385.69
XAUUSD:CUR,15/05/2013,1425.89,1430.24,1389.04,1392.29
XAUUSD:CUR,14/05/2013,1430.49,1444.96,1421.65,1425.39
XAUUSD:CUR,13/05/2013,1448.19,1448.19,1425.84,1430.05
XAUUSD:CUR,10/05/2013,1458.29,1461.86,1420.61,1447.7
XAUUSD:CUR,09/05/2013,1472.8,1475.51,1453.2,1457.7
XAUUSD:CUR,08/05/2013,1452.09,1476.36,1447.29,1472.19
XAUUSD:CUR,07/05/2013,1469.59,1470.17,1441.11,1451.99
XAUUSD:CUR,06/05/2013,1469.89,1478.45,1464.49,1468.89
XAUUSD:CUR,03/05/2013,1466.95,1487.8,1455.9,1470.2
XAUUSD:CUR,02/05/2013,1456.79,1473.4,1448.44,1466.24
XAUUSD:CUR,01/05/2013,1475.69,1477.71,1439.74,1456.74
XAUUSD:CUR,30/04/2013,1475.49,1478.81,1460.49,1476.6
XAUUSD:CUR,29/04/2013,1463.99,1477.7,1461.59,1475.79
XAUUSD:CUR,26/04/2013,1467.45,1484.81,1448.19,1462.5
XAUUSD:CUR,25/04/2013,1430.59,1468.6,1426.39,1466.99
XAUUSD:CUR,24/04/2013,1412.19,1432.9,1411.29,1430.8
XAUUSD:CUR,23/04/2013,1425.75,1431.31,1405.44,1412.24
XAUUSD:CUR,22/04/2013,1404.06,1438.66,1403.5,1425.14
XAUUSD:CUR,19/04/2013,1390.71,1424.51,1385.96,1403.85
XAUUSD:CUR,18/04/2013,1376.3,1401.46,1339.86,1390.75
XAUUSD:CUR,17/04/2013,1368.8,1394.6,1364.6,1376.5
XAUUSD:CUR,16/04/2013,1352.75,1401.24,1321.35,1367.79
XAUUSD:CUR,15/04/2013,1477.8,1495.16,1336.04,1352.75
XAUUSD:CUR,12/04/2013,1560.19,1564.36,1477,1478.35
XAUUSD:CUR,11/04/2013,1558.69,1567.81,1553.1,1560.74
XAUUSD:CUR,10/04/2013,1584.34,1588.3,1555.39,1558.14
XAUUSD:CUR,09/04/2013,1572.44,1590,1569.94,1584.7
XAUUSD:CUR,08/04/2013,1580.64,1582.76,1566.94,1573.09
XAUUSD:CUR,05/04/2013,1552.82,1581.55,1548.84,1581.5
XAUUSD:CUR,04/04/2013,1557.35,1559.26,1539.74,1552.71
XAUUSD:CUR,03/04/2013,1575.54,1576.91,1549.69,1557.35
XAUUSD:CUR,02/04/2013,1598.99,1603.6,1573.39,1575.24
XAUUSD:CUR,01/04/2013,1597.24,1600.81,1594.44,1598.4
XAUUSD:CUR,29/03/2013,1595.8,1595.8,1595.8,1595.8
XAUUSD:CUR,28/03/2013,1605.19,1607.31,1593.49,1596.17
XAUUSD:CUR,27/03/2013,1598.7,1608,1590.89,1604.79
XAUUSD:CUR,26/03/2013,1604.99,1605.66,1594.24,1598.59
XAUUSD:CUR,25/03/2013,1608.8,1613.26,1589.49,1604.9
XAUUSD:CUR,22/03/2013,1614.2,1615.85,1603.29,1607.95
XAUUSD:CUR,21/03/2013,1605.97,1616.36,1604.04,1614.09
XAUUSD:CUR,20/03/2013,1612.89,1614.6,1602.94,1605.89
XAUUSD:CUR,19/03/2013,1604.8,1615.16,1599.54,1612.79
XAUUSD:CUR,18/03/2013,1596.76,1610.81,1592.06,1604.8
XAUUSD:CUR,15/03/2013,1589.8,1598.2,1588.29,1591.84
XAUUSD:CUR,14/03/2013,1587.4,1593,1576.49,1589.8
XAUUSD:CUR,13/03/2013,1592.4,1599.1,1585.04,1587.29
XAUUSD:CUR,12/03/2013,1581.4,1598.2,1579.64,1592.09
XAUUSD:CUR,11/03/2013,1577.79,1583,1575.04,1580.39
XAUUSD:CUR,08/03/2013,1578.51,1582.9,1560.8,1577.74
XAUUSD:CUR,07/03/2013,1583.09,1585.39,1574.44,1578.4
XAUUSD:CUR,06/03/2013,1574.89,1584.4,1567.14,1583.31
XAUUSD:CUR,05/03/2013,1573.5,1585.91,1571.34,1575.06
XAUUSD:CUR,04/03/2013,1578.4,1584.5,1569.04,1573.34
XAUUSD:CUR,01/03/2013,1579.8,1586.9,1564.44,1574.86
XAUUSD:CUR,28/02/2013,1597,1602.6,1574.34,1579.76
XAUUSD:CUR,27/02/2013,1613.01,1614.51,1591.94,1597.21
XAUUSD:CUR,26/02/2013,1593.54,1619.66,1584.21,1613.11
XAUUSD:CUR,25/02/2013,1580.9,1596.8,1574.79,1593.86
XAUUSD:CUR,22/02/2013,1575.6,1586.85,1569.76,1580.3
XAUUSD:CUR,21/02/2013,1562.7,1584.5,1554.49,1575.66
XAUUSD:CUR,20/02/2013,1604.1,1609.21,1558.24,1562.29
XAUUSD:CUR,19/02/2013,1609.55,1614.95,1600.34,1604.21
XAUUSD:CUR,18/02/2013,1609.45,1618.5,1606.83,1609.55
XAUUSD:CUR,15/02/2013,1634.14,1635.71,1598.04,1609.06
XAUUSD:CUR,14/02/2013,1642.45,1649.66,1632.34,1634.46
XAUUSD:CUR,13/02/2013,1650.46,1653.2,1639.94,1642.36
XAUUSD:CUR,12/02/2013,1647.54,1653.1,1638.82,1650.4
XAUUSD:CUR,11/02/2013,1666.55,1669.31,1643.24,1649.36
XAUUSD:CUR,08/02/2013,1671.11,1673.3,1664.84,1666.89
XAUUSD:CUR,07/02/2013,1677.1,1682.9,1662.8,1670.69
XAUUSD:CUR,06/02/2013,1672.24,1679.1,1667.84,1677.11
XAUUSD:CUR,05/02/2013,1673.81,1684.5,1666.36,1672.6
XAUUSD:CUR,04/02/2013,1667.15,1677.21,1661.39,1674
XAUUSD:CUR,01/02/2013,1663.41,1681.7,1659.74,1666.54
XAUUSD:CUR,31/01/2013,1676.81,1680.4,1657.54,1662.99
XAUUSD:CUR,30/01/2013,1663.56,1683.39,1662.39,1676.7
XAUUSD:CUR,29/01/2013,1654.8,1665.66,1653.9,1663.45
XAUUSD:CUR,28/01/2013,1658.15,1662.2,1651.93,1654.34
XAUUSD:CUR,25/01/2013,1667.5,1672.2,1655.39,1658.31
XAUUSD:CUR,24/01/2013,1685.96,1686.06,1664.69,1667.36
XAUUSD:CUR,23/01/2013,1691.76,1695,1682.84,1685.14
XAUUSD:CUR,22/01/2013,1689.55,1695.76,1686.14,1691.6
XAUUSD:CUR,21/01/2013,1684.4,1691.1,1684.4,1689.55
XAUUSD:CUR,18/01/2013,1686.64,1694.9,1682.99,1683.34
XAUUSD:CUR,17/01/2013,1679.4,1695.56,1666.56,1687.26
XAUUSD:CUR,16/01/2013,1678.04,1684.5,1672.94,1678.89
XAUUSD:CUR,15/01/2013,1666.54,1684.9,1666.04,1678.5
XAUUSD:CUR,14/01/2013,1661.55,1674.4,1659.64,1666.8
XAUUSD:CUR,11/01/2013,1674.67,1676.44,1653.44,1662.44
XAUUSD:CUR,10/01/2013,1657.36,1678.6,1653.49,1674.64
XAUUSD:CUR,09/01/2013,1658.22,1665.8,1650.84,1657.29
XAUUSD:CUR,08/01/2013,1646.81,1661.9,1646.24,1658.6
XAUUSD:CUR,07/01/2013,1655.9,1662.1,1642.14,1646.64
XAUUSD:CUR,04/01/2013,1662.81,1663.81,1625.79,1656.24
XAUUSD:CUR,03/01/2013,1686.14,1689.6,1660.49,1662.95
XAUUSD:CUR,02/01/2013,1674.63,1694.7,1669.99,1686.35
XAUUSD:CUR,01/01/2013,1674.65,1675.6,1663.94,1674.54
XAUUSD:CUR,31/12/2012,1655.6,1680.1,1655.1,1674.34
XAUUSD:CUR,28/12/2012,1663.34,1665.99,1652.94,1654.9
XAUUSD:CUR,27/12/2012,1659.7,1665.15,1652.44,1663.29
XAUUSD:CUR,26/12/2012,1657.74,1667.51,1649.99,1659.76
XAUUSD:CUR,25/12/2012,1657.3,1662.54,1657.2,1658.29
XAUUSD:CUR,24/12/2012,1657.3,1665.41,1651.64,1656.99
XAUUSD:CUR,21/12/2012,1647.25,1659.3,1635.24,1656.61
XAUUSD:CUR,20/12/2012,1666.61,1671.51,1635.09,1647.14
XAUUSD:CUR,19/12/2012,1669.99,1676.61,1663.04,1666.56
XAUUSD:CUR,18/12/2012,1697.6,1702.86,1661.01,1669.54
XAUUSD:CUR,17/12/2012,1695.25,1699.51,1686.54,1697.42
XAUUSD:CUR,14/12/2012,1696.96,1700.3,1693,1695.03
XAUUSD:CUR,13/12/2012,1711.2,1711.5,1688.94,1696.69
XAUUSD:CUR,12/12/2012,1709.59,1723.01,1707.44,1711.55
XAUUSD:CUR,11/12/2012,1711.9,1714.2,1704.64,1709.7
XAUUSD:CUR,10/12/2012,1704.05,1717.2,1702.24,1709.85
XAUUSD:CUR,07/12/2012,1698.7,1705,1683.79,1703.04
XAUUSD:CUR,06/12/2012,1693.35,1702.86,1685.59,1698.62
XAUUSD:CUR,05/12/2012,1696.89,1706.6,1684.4,1693.41
XAUUSD:CUR,04/12/2012,1714.94,1717.06,1690.64,1696.74
XAUUSD:CUR,03/12/2012,1713.5,1721.71,1712.59,1714.85
XAUUSD:CUR,30/11/2012,1725.31,1731.5,1708.69,1714.4
XAUUSD:CUR,29/11/2012,1718.89,1728.1,1717.79,1724.79
XAUUSD:CUR,28/11/2012,1741.54,1742.85,1705.64,1719.31
XAUUSD:CUR,27/11/2012,1748.54,1751.4,1738.49,1741.65
XAUUSD:CUR,26/11/2012,1752.5,1752.5,1745.49,1748.49
XAUUSD:CUR,23/11/2012,1729.05,1754.1,1727.89,1752.5
XAUUSD:CUR,22/11/2012,1728.59,1732.25,1727.85,1729.05
XAUUSD:CUR,21/11/2012,1727.99,1731.5,1720.34,1728.53
XAUUSD:CUR,20/11/2012,1731.5,1735.2,1721.79,1728.04
XAUUSD:CUR,19/11/2012,1713.1,1734.9,1712.99,1731.5
XAUUSD:CUR,16/11/2012,1715.5,1716.9,1705.49,1713.09
XAUUSD:CUR,15/11/2012,1725.84,1727.35,1704.69,1715.19
XAUUSD:CUR,14/11/2012,1725.1,1733,1720.41,1726.05
XAUUSD:CUR,13/11/2012,1727.9,1732.6,1717.69,1724.89
XAUUSD:CUR,12/11/2012,1731.39,1737.8,1725.29,1727.74
XAUUSD:CUR,09/11/2012,1731.25,1738.66,1726.66,1730.86
XAUUSD:CUR,08/11/2012,1716.31,1734.81,1712.6,1729.99
XAUUSD:CUR,07/11/2012,1715.6,1731.4,1702.59,1716.31
XAUUSD:CUR,06/11/2012,1684.32,1720.4,1683.19,1715.34
XAUUSD:CUR,05/11/2012,1676.59,1685.96,1672.24,1683.99
XAUUSD:CUR,02/11/2012,1714.29,1716.56,1673.94,1677.35
XAUUSD:CUR,01/11/2012,1720.05,1726.5,1712.94,1714.09
XAUUSD:CUR,31/10/2012,1709.46,1725.55,1709.04,1720.05
XAUUSD:CUR,30/10/2012,1709.45,1715,1704.59,1708.88
XAUUSD:CUR,29/10/2012,1710.89,1716.96,1705.39,1709.24
XAUUSD:CUR,26/10/2012,1711.39,1718.3,1700.34,1710.74
XAUUSD:CUR,25/10/2012,1701.24,1717.6,1700.79,1711.19
XAUUSD:CUR,24/10/2012,1707.89,1714.06,1698.39,1701.93
XAUUSD:CUR,23/10/2012,1727.79,1729.99,1703.5,1708.09
XAUUSD:CUR,22/10/2012,1721.19,1729,1713.39,1728.84
XAUUSD:CUR,19/10/2012,1740.09,1743.08,1715.79,1720.4
XAUUSD:CUR,18/10/2012,1749.3,1751.79,1737.8,1741.09
XAUUSD:CUR,17/10/2012,1747.79,1753.2,1742.59,1749.69
XAUUSD:CUR,16/10/2012,1735.69,1748,1734.29,1747.19
XAUUSD:CUR,15/10/2012,1752.99,1752.99,1728.75,1735.49
XAUUSD:CUR,12/10/2012,1768.29,1773.1,1751.84,1753.75
XAUUSD:CUR,11/10/2012,1761.19,1774.7,1758.09,1768.19
XAUUSD:CUR,10/10/2012,1763.65,1767.8,1756.86,1761.94
XAUUSD:CUR,09/10/2012,1774.84,1779.35,1759.94,1763.54
XAUUSD:CUR,08/10/2012,1780.1,1780.29,1766.14,1774.29
XAUUSD:CUR,05/10/2012,1790.29,1795.69,1772.34,1780.48
XAUUSD:CUR,04/10/2012,1777.19,1794.9,1777.19,1788.55
XAUUSD:CUR,03/10/2012,1773.49,1781.7,1770.39,1778.54
XAUUSD:CUR,02/10/2012,1775.79,1784.2,1770.96,1777.39
XAUUSD:CUR,01/10/2012,1770.59,1791.2,1762.94,1773.79
XAUUSD:CUR,28/09/2012,1777.19,1783.1,1767,1770.69
XAUUSD:CUR,27/09/2012,1754.29,1780.2,1750.75,1777.29
XAUUSD:CUR,26/09/2012,1759.89,1765.4,1737.5,1751.59
XAUUSD:CUR,25/09/2012,1763.65,1774.9,1757.8,1760.04
XAUUSD:CUR,24/09/2012,1772.89,1772.89,1755.3,1763.65
XAUUSD:CUR,21/09/2012,1766.69,1787.2,1765.79,1772.44
XAUUSD:CUR,20/09/2012,1769.24,1771.89,1755.49,1766.09
XAUUSD:CUR,19/09/2012,1769.24,1779.1,1762.86,1769.19
XAUUSD:CUR,18/09/2012,1760.94,1773,1752.34,1770.34
XAUUSD:CUR,17/09/2012,1774.24,1776.26,1754.09,1760.95
XAUUSD:CUR,14/09/2012,1765.94,1777.51,1764.54,1771.98
XAUUSD:CUR,13/09/2012,1730.04,1772.26,1716.64,1766.29
XAUUSD:CUR,12/09/2012,1732.04,1746.2,1725.29,1731
XAUUSD:CUR,11/09/2012,1725.99,1737.8,1725.23,1731.64
XAUUSD:CUR,10/09/2012,1735.24,1739.65,1724.3,1725.19
XAUUSD:CUR,07/09/2012,1701.44,1741.3,1688.7,1736
XAUUSD:CUR,06/09/2012,1692.84,1712.91,1691.04,1701.04
XAUUSD:CUR,05/09/2012,1694.44,1695.76,1687.04,1693.04
XAUUSD:CUR,04/09/2012,1690.99,1698.45,1687.96,1694.4
XAUUSD:CUR,03/09/2012,1691.59,1695,1685.09,1691.79
XAUUSD:CUR,31/08/2012,1655.54,1692.71,1646.73,1690.54
XAUUSD:CUR,30/08/2012,1655.94,1663.9,1651.19,1655.54
XAUUSD:CUR,29/08/2012,1666.64,1669.54,1652.36,1655.94
XAUUSD:CUR,28/08/2012,1662.94,1672.2,1656.94,1666.53
XAUUSD:CUR,27/08/2012,1670.94,1676.45,1662.59,1663.6
XAUUSD:CUR,24/08/2012,1669.64,1673.31,1662.29,1669.85
XAUUSD:CUR,23/08/2012,1653.39,1674.8,1651.8,1670.04
XAUUSD:CUR,22/08/2012,1637.59,1655.8,1634.26,1653.39
XAUUSD:CUR,21/08/2012,1619.94,1641.2,1618.05,1637.89
XAUUSD:CUR,20/08/2012,1615.65,1622.4,1609.59,1620.09
XAUUSD:CUR,17/08/2012,1613.94,1619.6,1611.4,1615.3
XAUUSD:CUR,16/08/2012,1603.64,1618.49,1600.29,1614.3
XAUUSD:CUR,15/08/2012,1598.14,1605.9,1589.69,1602.88
XAUUSD:CUR,14/08/2012,1609.55,1616.2,1594.1,1598.04
XAUUSD:CUR,13/08/2012,1619.74,1625.21,1607.1,1609.54
XAUUSD:CUR,10/08/2012,1617.14,1626.06,1605.2,1619.55
XAUUSD:CUR,09/08/2012,1611.49,1618.11,1609.24,1617.09
XAUUSD:CUR,08/08/2012,1610.68,1616.4,1602.94,1611.29
XAUUSD:CUR,07/08/2012,1610.49,1617.91,1608.59,1610.68
XAUUSD:CUR,06/08/2012,1604.39,1615,1602.24,1610.39
XAUUSD:CUR,03/08/2012,1589.78,1606.41,1586.24,1603.8
XAUUSD:CUR,02/08/2012,1598.64,1614.29,1584.49,1589.74
XAUUSD:CUR,01/08/2012,1598.64,1618.29,1591.74,1598.59
XAUUSD:CUR,31/07/2012,1620.69,1627.7,1610.34,1613.29
XAUUSD:CUR,30/07/2012,1624.49,1626.09,1614.24,1620.49
XAUUSD:CUR,27/07/2012,1615.64,1629.1,1611.49,1622.78
XAUUSD:CUR,26/07/2012,1604.39,1621.41,1600.89,1615.59
XAUUSD:CUR,25/07/2012,1579.94,1609.91,1578.44,1603.88
XAUUSD:CUR,24/07/2012,1579.84,1584.1,1567.79,1579.94
XAUUSD:CUR,23/07/2012,1581.14,1582.76,1562.99,1575.4
XAUUSD:CUR,20/07/2012,1581.11,1587.01,1573.14,1582.73
XAUUSD:CUR,19/07/2012,1572.39,1591.5,1572.14,1580.55
XAUUSD:CUR,18/07/2012,1582.79,1585.66,1567.34,1572.3
XAUUSD:CUR,17/07/2012,1589.69,1599,1571.16,1581.25
XAUUSD:CUR,16/07/2012,1590.89,1594.8,1578.29,1588.85
XAUUSD:CUR,13/07/2012,1570.59,1596.5,1565.64,1588.44
XAUUSD:CUR,12/07/2012,1576.24,1577.75,1554.34,1571.79
XAUUSD:CUR,11/07/2012,1564.8,1582.8,1564.8,1576.29
XAUUSD:CUR,10/07/2012,1589.16,1600.9,1563.89,1564.5
XAUUSD:CUR,09/07/2012,1580.34,1592.8,1575.89,1586.65
XAUUSD:CUR,06/07/2012,1604.34,1609.39,1576.09,1582.29
XAUUSD:CUR,05/07/2012,1615.34,1623.8,1596.89,1602.75
XAUUSD:CUR,04/07/2012,1616.74,1620.09,1611.44,1615.13
XAUUSD:CUR,03/07/2012,1596.69,1624.7,1594.59,1614.65
XAUUSD:CUR,02/07/2012,1598.69,1601.9,1586.84,1595.74
XAUUSD:CUR,29/06/2012,1550.99,1606.79,1550.54,1598.2
XAUUSD:CUR,28/06/2012,1573,1578.7,1547.24,1551.29
XAUUSD:CUR,27/06/2012,1571.89,1581.3,1562.54,1573.69
XAUUSD:CUR,26/06/2012,1583.15,1586.7,1567.34,1571.54
XAUUSD:CUR,25/06/2012,1571.39,1587.9,1565.74,1583.99
